"","Course","Handed","Sex","Verbal","Age"
"1"," Social","left","male",470,18.83
"2"," Social","right","female",650,18.67
"3"," Social","right","male",580,20.08
"4"," Social","right","female",660,18.5
"5"," Social","right","female",790,24.25
"6"," Social","right","female",640,20.33
"7"," Social","left","female",660,19.17
"8"," Social","right","female",560,19.25
"9"," Social","right","female",560,18.92
"10"," Social","right","female",540,19.08
"11"," Social","right","female",620,18.42
"12"," Social","left","male",640,18.75
"13"," Social","right","female",550,18.25
"14"," Social","right","male",400,19.25
"15"," Social","right","male",430,21
"16"," Social","right","male",630,20.42
"17"," Social","right","female",630,18.5
"18"," Social","right","male",720,22.67
"19"," Social","right","female",NA,23
"20"," Social","right","female",660,18.83
"21"," Social","right","female",520,18.83
"22"," Social","right","female",640,18.5
"23"," Social","right","male",580,19.08
"24"," Social","left","female",730,18.08
"25"," Social","left","female",550,20.33
"26"," Social","right","male",600,18.33
"27"," Social","right","female",530,18.67
"28"," Social","right","female",650,18.58
"29"," Social","right","female",800,20.92
"30"," Social","right","female",730,18.5
"31"," Social","right","male",730,20.17
"32"," Social","right","female",610,19.67
"33"," Social","right","female",530,18.83
"34"," Social","right","female",550,18.42
"35"," Social","left","male",590,19.17
"36"," Social","right","female",650,NA
"37"," Social","right","female",NA,19.67
"38"," Social","right","male",690,19.17
"39"," Social","right","female",600,19
"40"," Social","right","female",NA,19.42
"41"," Social","right","female",NA,20.83
"42"," Social","right","female",510,18.83
"43"," Social","right","female",530,20.33
"44"," Social","right","female",700,18.83
"45"," Social","left","female",550,19.33
"46"," Social","right","female",660,18
"47"," Social","right","male",NA,26.33
"48"," Social","right","female",600,18.33
"49"," Social","right","female",680,20.08
"50"," Social","left","female",560,18.92
"51"," Social","right","male",530,20.75
"52"," Social","right","male",550,18.92
"53"," Social","right","female",600,19.67
"54"," Social","left","male",630,19.83
"55"," Social","right","female",540,18.75
"56"," Social","right","female",580,18.42
"57"," Social","left","female",710,18.83
"58"," Social","right","male",750,19.08
"59"," Social","right","female",600,20.33
"60"," Social","left","male",650,21.5
"61"," Social","right","female",680,18.83
"62"," Social","right","female",NA,20.25
"63"," Social","right","female",580,20.42
"64"," Social","right","male",480,20.92
"65"," Social","right","female",600,21.42
"66"," Social","left","female",600,19.92
"67"," Social","left","male",510,23
"68"," Social","right","female",610,21.33
"69"," Social","right","female",650,30.92
"70"," Social","right","female",520,20
"71"," Social","right","male",540,20.25
"72"," Social","right","female",650,20.17
"73","Natural","right","female",610,31.17
"74","Natural","right","female",540,19.17
"75","Natural","right","female",680,20.75
"76","Natural","right","male",580,19.92
"77","Natural","right","male",640,24.92
"78","Natural","right","female",400,20.08
"79","Natural","right","female",NA,19.83
"80","Natural","right","male",670,21.83
"81"," Social","right","female",640,18.33
"82","Natural","right","male",720,19.92
"83","Natural","right","female",NA,23.42
"84","Natural","right","male",770,19.75
"85","Natural","right","female",520,20.67
"86","Natural","right","male",630,18.83
"87","Natural","right","male",480,18.42
"88","Natural","right","male",NA,20.5
"89","Natural","right","male",660,18.5
"90","Natural","right","male",700,19.33
"91","Natural","right","male",490,21
"92","Natural","right","female",670,19.67
"93","Natural","right","male",660,20.25
"94","Natural","right","female",550,19.67
"95","Natural","right","female",650,19.5
"96","Natural","right","male",620,19.25
"97","Natural","right","female",610,18.75
"98","Natural","right","male",450,22.33
"99","Natural","right","female",530,18.92
"100","Natural","right","male",580,20.83
"101","Natural","left","female",630,18.92
"102","Natural","right","male",620,18.83
"103","Natural","left","male",600,19.92
"104","Natural","right","female",500,19.42
"105","Natural","right","female",620,20.5
"106","Natural","right","female",710,18.75
"107","Natural","right","female",580,19.58
"108","Natural","right","male",580,19.5
"109","Natural","right","female",590,18.92
"110","Natural","right","female",560,19.5
"111","Natural","right","female",460,18.17
"112","Natural","right","female",NA,19.08
"113","Natural","left","female",560,18.92
"114","Natural","right","male",590,18.75
"115","Natural","right","female",600,19.75
"116","Natural","right","female",560,22.58
"117","Natural","right","female",540,44.67
"118","Natural","right","female",710,NA
"119","Business","right","male",500,18.08
"120","Business","right","female",640,19.92
"121","Business","right","male",530,19.58
"122","Business","left","male",480,18.5
"123","Natural","right","male",540,20.08
"124","Natural","right","male",540,21.25
"125","Natural","right","female",740,19.75
"126","Natural","right","male",650,22.25
"127","Natural","right","male",NA,19.67
"128","Natural","right","female",550,20.67
"129","Natural","right","male",540,19.58
"130","Natural","right","male",490,20.83
"131","Natural","left","female",580,20.08
"132","Natural","right","male",650,20.17
"133","Natural","right","male",540,18.58
"134","Natural","right","female",520,22.08
"135","Natural","right","male",560,19.42
"136","Natural","right","male",NA,27.33
"137","Natural","right","female",670,19.5
"138","Natural","right","male",550,20.25
"139","Natural","right","male",600,19.5
"140","Business","right","male",520,19.42
"141","Business","left","male",590,19.17
"142"," Social","left","female",670,18.5
"143","Business","right","male",570,18.42
"144","Business","right","female",550,19.75
"145","Business","right","male",700,20.17
"146","Natural","right","female",700,18.25
"147"," Social","right","female",670,19.25
"148","Natural","right","male",720,18.92
"149","Natural","right","male",630,19.25
"150","Natural","right","male",760,21.42
"151","Natural","right","male",490,19.92
"152","Natural","right","male",580,22.08
"153","Business","right","female",NA,22
"154","Natural","left","male",580,22
"155","Natural","right","female",700,18.5
"156","Natural","right","male",530,22.5
"157","Natural","right","male",670,18.83
"158","Natural","right","female",720,17.92
"159","Natural","left","female",590,18.17
"160","Natural","right","female",570,18.58
"161","Natural","left","male",700,18.25
"162","Natural","right","female",750,18.58
"163","Natural","right","male",650,19.33
"164","Natural","left","female",610,19.58
"165","Natural","left","male",680,19.33
"166","Natural","right","female",580,18.58
"167","Natural","right","male",640,19.42
"168","Natural","left","female",610,19.58
"169","Natural","right","female",720,18.75
"170","Natural","right","female",600,18.58
"171","Natural","left","female",550,18.92
"172","Natural","right","female",670,19.08
"173","Natural","right","male",560,19.67
"174","Natural","right","male",520,19.58
"175","Natural","right","female",570,18.75
"176","Natural","right","female",560,20
"177","Natural","right","male",530,21.33
"178","Natural","right","male",600,18.5
"179","Natural","right","female",560,19.17
"180","Natural","left","female",560,20.25
"181"," Social","right","female",670,18.42
"182"," Social","right","female",500,21.08
"183"," Social","left","male",640,24.5
"184"," Social","right","male",550,19.5
"185"," Social","right","female",730,18.33
"186"," Social","right","male",660,21.08
"187"," Social","right","male",660,20.75
"188"," Social","right","female",720,21.67
"189"," Social","right","female",520,18.75
"190"," Social","right","male",490,19.83
"191"," Social","right","female",600,18.92
"192"," Social","right","male",760,21.5
"193"," Social","right","male",660,18.58
"194"," Social","right","female",570,18.67
"195"," Social","right","male",500,20.83
"196"," Social","left","male",700,19.83
"197"," Social","right","female",590,18.25
"198"," Social","right","male",580,20.5
"199"," Social","right","male",490,18.5
"200","Natural","left","female",590,21.5
"201","Natural","right","female",550,18.67
"202","Natural","right","male",540,19.08
"203"," Social","right","female",600,19.08
"204","Natural","right","female",580,19.25
"205","Natural","right","male",750,19.17
"206","Natural","left","male",540,18.75
"207","Natural","right","female",600,18.75
"208"," Social","right","female",560,18.83
"209","Natural","right","female",640,19.25
"210"," Social","right","female",600,19
"211","Natural","right","female",NA,32.08
"212"," Social","right","male",600,20.08
"213"," Social","right","male",520,21.17
"214"," Social","left","male",640,18.25
"215"," Social","right","female",640,19.5
"216","Natural","right","female",800,18.92
"217"," Social","right","female",570,19.08
"218"," Social","left","male",600,21.5
"219","Natural","right","male",650,20
"220","Natural","right","female",720,25.25
"221"," Social","right","male",540,19.75
"222","Natural","right","female",630,19
"223","Natural","right","female",680,18.58
"224"," Social","right","female",610,18.75
"225","Natural","right","male",690,18.42
"226"," Social","right","female",NA,21.58
"227","Natural","right","female",700,19.25
"228"," Social","right","female",620,18.92
"229","Natural","right","male",580,19
"230","Natural","left","female",520,18.67
"231"," Social","right","female",550,20.25
"232"," Social","right","female",550,19.08
"233"," Social","right","male",680,18.58
"234"," Social","right","female",NA,18.42
"235"," Social","left","female",NA,NA
"236"," Social","right","female",490,19
"237","Natural","right","male",740,24.5
"238","Natural","right","female",630,18.5
"239","Natural","right","female",550,19.5
"240","Natural","right","female",600,18.92
"241","Natural","right","female",590,19.33
"242","Natural","right","female",610,20.25
"243","Natural","right","female",400,19.75
"244","Natural","right","male",750,19.58
"245","Natural","right","female",610,18.83
"246","Business","right","male",NA,22.92
"247"," Social","right","male",540,22.75
"248","Natural","right","female",600,20.92
"249","Natural","right","male",400,22.25
"250"," Social","right","female",590,19.25
"251","Natural","right","female",635,21.75
"252"," Social","left","female",550,19.25
"253"," Social","right","male",610,18.75
"254"," Social","right","female",490,18.58
"255"," Social","right","female",NA,21.5
"256"," Social","right","male",610,19.83
"257"," Social","right","female",690,18.42
"258"," Social","right","male",540,18.83
"259","Natural","right","male",550,18.75
"260"," Social","right","female",460,20.42
"261"," Social","right","female",580,19.17
"262"," Social","right","male",600,30.33
"263","Natural","right","male",600,20.08
"264","Natural","right","male",430,18.75
"265"," Social","right","female",600,20.58
"266"," Social","right","female",570,18.5
"267","Natural","right","female",670,19.17
"268"," Social","right","male",540,18.67
"269","Natural","right","male",560,20.25
"270"," Social","right","female",550,19.17
"271"," Social","right","female",NA,21.92
"272","Natural","right","male",660,18.75
"273"," Social","right","female",NA,22.33
"274"," Social","right","female",590,19.92
"275","Natural","right","female",530,21.58
"276"," Social","left","male",500,22.67
"277"," Social","right","female",620,18.58
"278","Natural","right","female",560,18.83
"279","Natural","right","male",600,22.58
"280"," Social","right","female",570,19.33
"281"," Social","right","male",600,20.67
"282"," Social","right","female",550,22.5
"283"," Social","right","female",650,20.17
"284"," Social","right","male",670,20.83
"285"," Social","right","female",570,20
"286"," Social","right","female",510,21.33
"287"," Social","right","female",600,19.92
"288"," Social","left","male",510,19.25
"289"," Social","right","female",490,19.08
"290"," Social","right","male",555,21.42
"291"," Social","right","female",500,19
"292"," Social","right","male",670,19.33
"293"," Social","right","female",600,19.42
"294"," Social","right","male",540,29.75
"295"," Social","right","female",NA,18.67
"296"," Social","right","male",580,20.83
"297"," Social","right","female",400,20.17
"298"," Social","right","female",580,24.17
"299"," Social","left","female",560,18
"300"," Social","right","male",540,19.08
"301"," Social","left","female",520,20.83
"302"," Social","right","male",620,20
"303"," Social","right","female",NA,22.25
"304"," Social","left","female",800,19.58
"305"," Social","right","female",510,20.17
"306"," Social","left","female",520,21.67
"307"," Social","right","male",480,20.42
"308"," Social","right","female",500,19.25
"309","Business","right","female",NA,25.75
"310"," Social","right","female",NA,21.92
"311"," Social","right","female",560,21.42
"312"," Social","right","male",600,28.75
"313"," Social","right","female",500,19.67
"314"," Social","right","male",580,20.08
"315"," Social","right","female",590,19.08
"316"," Social","right","female",540,19.67
"317"," Social","right","female",700,18.5
"318"," Social","right","female",NA,18.5
"319"," Social","right","female",590,19.17
"320"," Social","right","female",NA,19.75
"321"," Social","right","female",560,20.42
"322"," Social","right","female",510,19.17
"323"," Social","left","female",680,20.25
"324"," Social","right","male",520,20.42
"325"," Social","right","male",600,19.67
"326"," Social","right","male",710,19.42
"327"," Social","right","female",600,19.17
"328"," Social","right","male",NA,22.25
"329"," Social","right","female",480,19.25
"330"," Social","right","female",560,19.42
"331"," Social","right","female",480,19.08
"332"," Social","right","male",550,18.58
"333"," Social","right","male",650,20.17
"334"," Social","right","female",NA,20.83
"335"," Social","right","male",560,19.33
"336"," Social","right","male",520,19.83
"337"," Social","right","female",650,19.42
"338"," Social","right","male",NA,19.33
"339"," Social","left","female",620,20.67
"340"," Social","right","male",530,19.58
"341"," Social","right","male",500,19.67
"342"," Social","right","female",760,19.17
"343"," Social","right","female",NA,19.5
"344"," Social","right","female",NA,20.83
"345"," Social","right","female",675,21.58
"346"," Social","right","female",300,25.5
"347"," Social","right","female",640,31.75
"348"," Social","right","male",640,19.83
"349"," Social","right","female",640,19.33
"350"," Social","right","male",670,19.17
"351"," Social","right","female",660,19.58
"352","Business","right","female",440,18.33
"353"," Social","left","male",660,24.75
"354"," Social","right","male",520,21.58
"355"," Social","right","male",550,20.33
"356"," Social","right","female",NA,19.75
"357"," Social","left","female",610,20.5
"358"," Social","right","female",620,19.25
"359"," Social","right","female",590,19.92
"360"," Social","right","female",550,20
"361"," Social","right","female",NA,21.5
"362"," Social","right","female",560,18.83
"363"," Social","right","female",680,19.08
"364"," Social","right","female",590,20.92
"365"," Social","right","female",500,19.75
"366"," Social","right","female",NA,21.58
"367"," Social","right","male",540,NA
"368"," Social","right","female",540,19.42
"369"," Social","right","female",480,21.17
"370"," Social","right","female",640,20.08
"371"," Social","right","female",660,19.58
"372"," Social","right","female",600,18.42
"373"," Social","left","female",570,20.92
"374"," Social","right","female",560,20.5
"375"," Social","right","male",520,19.58
"376"," Social","right","female",540,19.17
"377","Natural","right","female",600,17.92
"378"," Social","right","male",NA,19.25
"379"," Social","right","female",550,21
"380"," Social","right","female",560,20.42
"381"," Social","left","female",580,19.17
"382"," Social","left","male",550,20.25
"383"," Social","right","female",620,18.92
"384"," Social","right","male",780,19.67
"385"," Social","right","female",NA,19.83
"386","Natural","right","female",670,34.67
"387","Natural","left","male",630,19.25
"388","Natural","right","female",570,19.5
"389","Natural","right","male",590,18.17
"390","Natural","right","female",670,19.25
"391","Natural","right","male",610,19.08
"392","Natural","right","male",580,21.83
"393","Natural","right","female",650,19.58
"394","Natural","right","male",600,24.92
"395","Natural","right","female",590,18.75
"396","Natural","right","female",600,19.83
"397","Natural","right","male",660,19.5
"398","Natural","right","female",610,24.42
"399","Natural","right","female",NA,19.08
"400","Business","right","male",NA,20.75
"401","Natural","right","female",600,33.92
"402","Natural","right","female",500,20
"403","Natural","right","male",NA,20.75
"404","Natural","right","female",550,22.17
"405","Natural","left","female",NA,19.5
"406","Natural","right","male",570,25.17
"407","Natural","right","female",700,20.67
"408","Natural","right","female",670,18.83
"409","Natural","right","male",NA,19
"410"," Social","right","female",620,19
"411","Natural","right","female",640,20.67
"412","Natural","right","female",620,19.42
"413","Business","right","male",610,20.17
"414","Natural","right","female",720,19.58
"415","Natural","right","female",720,18
"416","Natural","right","male",600,20.5
"417","Natural","right","female",680,19.33
"418","Natural","right","female",NA,17.92
"419","Natural","right","female",NA,20.83
"420","Natural","right","female",700,19.33
"421","Natural","right","female",NA,19.42
"422","Business","right","male",600,20
"423","Natural","right","female",590,20.67
"424","Natural","right","female",640,18.42
"425","Natural","right","male",600,18.58
"426","Natural","right","female",NA,20.25
"427","Natural","right","female",500,19.08
"428","Natural","right","male",NA,19.75
"429","Natural","right","male",600,20.08
"430","Natural","left","female",570,21
"431","Natural","right","female",670,19
"432","Natural","right","male",480,19.83
"433","Natural","right","male",660,21.67
"434","Natural","right","female",620,20.17
"435","Natural","right","female",800,19.67
"436","Natural","right","male",550,20
"437","Natural","right","male",600,28.25
"438","Natural","right","female",540,19.75
"439","Natural","right","male",590,21.08
"440","Natural","right","male",500,20.17
"441","Natural","left","male",450,22.08
"442","Natural","right","male",590,34.42
"443","Natural","right","female",660,19.08
"444","Natural","right","male",640,21.58
"445","Natural","right","female",580,19.75
"446","Natural","right","male",590,23.5
"447","Natural","right","female",580,19.33
"448","Natural","right","female",600,19.33
"449","Natural","right","female",520,19.58
"450","Natural","right","male",690,19.92
"451","Natural","right","female",630,18.42
"452","Natural","right","female",550,20.17
"453","Natural","left","male",550,18.5
"454","Natural","right","female",500,20.08
"455","Natural","right","female",580,19.25
"456","Natural","right","female",520,18.67
"457","Natural","left","male",480,19.08
"458","Natural","right","male",540,19.67
"459","Natural","right","female",710,17.92
"460","Natural","left","male",590,21.25
"461","Natural","right","female",560,19.33
"462","Natural","right","female",520,19
"463","Natural","right","female",790,19.92
"464","Natural","right","female",600,21.17
"465","Natural","right","male",540,22.83
"466"," Social","right","female",610,19.5
"467","Natural","right","female",500,20.83
"468","Natural","left","female",670,20.5
"469","Natural","right","male",500,19.25
"470","Natural","right","male",550,23
"471","Natural","right","female",610,19.33
"472","Natural","right","female",520,19.33
"473","Natural","right","female",500,19.25
"474","Natural","right","female",NA,19.5
"475","Business","right","male",700,25
"476"," Social","right","female",590,20.25
"477","Natural","right","male",NA,20
"478","Natural","right","female",NA,20.33
"479"," Social","left","female",590,20.75
"480"," Social","right","male",600,20.83
"481","Natural","right","female",690,19.5
"482","Natural","right","male",710,18.67
"483","Natural","right","female",620,19.17
"484","Natural","right","female",600,19
"485","Natural","right","female",620,21.92
"486","Natural","right","male",600,18.92
"487","Natural","right","female",620,19.92
"488","Natural","right","male",560,19
"489","Natural","right","female",620,19.33
"490","Natural","right","female",NA,19.42
"491","Natural","right","female",500,23
"492"," Social","right","female",660,19.25
"493","Natural","right","male",500,20.42
"494","Natural","right","male",650,20
"495"," Social","right","male",630,20.58
"496","Natural","left","female",630,18.5
"497","Natural","right","female",560,20.58
"498","Natural","right","female",600,19.33
"499","Natural","right","male",700,19.58
"500","Natural","right","female",620,20.25
"501","Natural","right","female",650,19.08
"502","Natural","right","female",580,19.25
"503","Natural","right","female",600,19.08
"504","Natural","right","male",660,19
"505","Natural","right","female",560,19.25
"506","Natural","right","female",710,19.58
"507","Natural","right","female",500,19.42
"508","Natural","right","male",680,24.17
"509"," Social","right","female",630,18.75
"510","Natural","left","female",600,19.17
"511","Natural","right","male",740,20.83
"512","Natural","right","female",530,20.17
"513","Natural","right","female",650,19.17
"514","Natural","left","female",560,19.58
"515"," Social","right","female",620,19.42
"516"," Social","right","female",670,19.58
"517"," Social","right","female",650,20.75
"518"," Social","right","female",720,19.92
"519"," Social","right","male",560,21.25
"520"," Social","right","female",560,19.83
"521"," Social","right","male",630,20.83
"522"," Social","right","female",NA,19
"523"," Social","right","male",540,19.42
"524"," Social","right","female",460,19.67
"525"," Social","left","female",NA,19.83
"526"," Social","right","female",500,20.67
"527"," Social","right","female",700,20.17
"528"," Social","left","male",NA,20.75
"529"," Social","left","female",510,45.58
"530"," Social","right","female",560,18.58
"531"," Social","right","female",680,19.5
"532"," Social","right","male",480,18.83
"533"," Social","right","female",520,19.17
"534"," Social","right","female",720,19.42
"535"," Social","right","female",790,19.25
"536"," Social","right","female",610,20.17
"537"," Social","right","female",NA,18.67
"538"," Social","right","female",650,22
"539"," Social","right","female",680,19.17
"540"," Social","right","female",590,20.58
"541"," Social","right","female",590,19
"542"," Social","right","female",700,19.5
"543"," Social","right","male",550,22.17
"544"," Social","right","female",580,22.67
"545"," Social","right","male",610,19.83
"546"," Social","right","female",580,19.25
"547"," Social","right","male",520,19.42
"548"," Social","right","female",670,19.33
"549"," Social","left","female",535,18.08
"550"," Social","right","female",640,19.25
"551"," Social","right","male",600,19
"552"," Social","right","female",500,18
"553"," Social","right","female",620,19.25
"554"," Social","right","female",NA,19.92
"555"," Social","right","male",580,23.08
"556"," Social","right","male",610,19.42
"557"," Social","right","male",570,19.25
"558"," Social","left","female",570,19
"559"," Social","right","male",570,19.33
"560"," Social","right","female",610,19.58
"561"," Social","right","female",600,19.58
"562"," Social","right","male",520,19.92
"563"," Social","right","male",580,20
"564"," Social","right","female",620,19
"565"," Social","left","female",550,19.58
"566"," Social","right","female",530,19.75
"567"," Social","left","female",660,20.83
"568"," Social","right","female",500,19.08
